0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,LONGITUDE,LATITUDE,ALTITUDE,FLOOR,BUILDINGID
-83.0,-80.5,-83.0,-80.0,-81.0,-79.0,-67.5,-78.5,-79.0,-76.5,-78.0,-76.5,-80.0,-68.5,-78.0,-64.5,-65.5,-69.0,-59.5,-68.0,-66.0,-61.5,1.192,0.416,0.0,0.0,0.0
-85.5,-79.0,-84.5,-78.0,-82.0,-78.5,-66.0,-80.0,-78.0,-77.0,-78.0,-75.0,-78.0,-75.5,-75.5,-68.0,-63.0,-68.0,-61.5,-70.0,-64.0,-68.5,1.192,0.416,0.0,0.0,0.0
-88.0,-82.0,-85.0,-79.0,-83.0,-77.0,-69.0,100.0,-87.0,100.0,-80.0,100.0,-76.0,-81.0,-72.5,-68.0,100.0,-68.0,-62.0,-70.0,-65.0,-75.0,1.192,0.416,0.0,0.0,0.0
100.0,-82.0,100.0,-82.0,-83.0,100.0,-72.5,100.0,-85.0,100.0,-82.0,-72.0,-77.0,-74.0,-73.5,-68.0,-69.0,100.0,-62.0,-70.0,-65.0,-64.0,1.192,0.416,0.0,0.0,0.0
-87.0,-84.0,100.0,-82.0,-85.0,100.0,-78.5,100.0,-81.0,-76.0,-79.0,-75.0,-74.5,-74.0,-73.5,-70.0,-69.0,100.0,-65.0,-75.0,-65.0,-59.5,1.192,0.416,0.0,0.0,0.0
-84.5,-84.0,100.0,-83.0,-85.0,100.0,-81.0,100.0,-79.0,-76.0,-79.0,-78.0,-71.0,-76.5,-73.0,-70.0,100.0,100.0,-68.0,-71.5,-65.0,-55.0,1.192,0.416,0.0,0.0,0.0
-82.0,100.0,100.0,-83.0,100.0,100.0,100.0,100.0,-78.0,100.0,100.0,100.0,-70.0,-79.0,-70.0,100.0,100.0,100.0,100.0,-68.0,100.0,100.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,-80.0,-84.5,-75.0,100.0,100.0,-73.0,-81.5,-80.0,-76.0,-70.0,-69.0,-63.0,-67.0,-71.0,-63.0,-56.0,-72.0,-62.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,-87.0,100.0,-80.0,-82.5,-75.0,100.0,100.0,-69.0,-82.0,-80.0,-76.5,-70.0,-69.0,-63.0,-67.0,-71.5,-63.0,-56.0,-71.5,-62.0,-64.0,1.192,2.795,0.0,0.0,0.0
100.0,-87.5,-85.0,-81.0,-83.5,-74.0,-78.0,100.0,-68.5,-82.5,-86.0,-76.5,-71.0,-70.0,-63.0,-66.0,-72.0,-63.0,-56.0,-71.5,-62.0,-64.5,1.192,2.795,0.0,0.0,0.0
100.0,-88.0,-85.0,-82.5,-85.0,-73.0,-78.0,100.0,-72.0,-81.5,-86.0,-76.0,-72.5,-70.0,100.0,-66.0,-72.0,100.0,-56.0,-72.0,-62.0,-65.0,1.192,2.795,0.0,0.0,0.0
-85.0,100.0,100.0,-84.0,-84.5,100.0,-72.0,100.0,100.0,-79.5,100.0,100.0,-73.0,100.0,-63.0,-69.0,-72.0,-64.0,-65.0,100.0,-61.0,100.0,1.192,2.795,0.0,0.0,0.0
-86.0,-86.0,100.0,-84.0,-83.0,100.0,-71.0,-78.0,-77.0,-78.5,100.0,-72.0,-74.0,-70.0,-63.0,-72.0,100.0,-64.0,-63.5,-67.0,-61.5,100.0,1.192,2.795,0.0,0.0,0.0
-87.0,-86.0,100.0,-84.0,100.0,-78.0,-70.0,-78.0,-77.0,-79.0,100.0,-72.0,-75.5,-71.5,100.0,100.0,-71.0,-63.0,-62.0,-67.5,-62.0,-64.0,1.192,2.795,0.0,0.0,0.0
-85.0,-80.0,100.0,100.0,100.0,-78.0,100.0,100.0,100.0,-79.0,100.0,100.0,-77.0,-73.0,100.0,100.0,-71.0,-62.0,100.0,-68.0,100.0,-64.0,1.192,2.795,0.0,0.0,0.0
-84.5,-80.5,-88.0,-81.0,-81.0,-82.0,100.0,-83.0,100.0,-78.0,-87.0,-76.0,100.0,-76.0,-68.0,-68.0,-72.0,-66.0,-72.0,-69.0,-65.0,-65.0,1.192,2.795,0.0,0.0,0.0
-83.0,-81.5,-88.0,-81.0,-84.5,-84.0,-76.0,-83.0,100.0,-78.0,-84.0,-77.0,-71.0,-76.0,-70.5,-73.0,-73.5,-65.0,-74.0,-70.0,-65.0,-68.5,1.192,2.795,0.0,0.0,0.0
-82.0,-83.0,100.0,100.0,-88.0,-86.0,-76.5,100.0,-82.0,-78.0,-81.0,-78.5,-71.0,-74.0,-71.0,-77.0,-75.0,-63.5,-74.0,-71.5,-70.0,-72.0,1.192,2.795,0.0,0.0,0.0
100.0,-89.0,-84.0,-84.0,100.0,-75.0,100.0,100.0,-82.0,100.0,-78.0,-81.0,100.0,-73.0,-67.0,100.0,100.0,-61.0,-78.0,-72.0,100.0,-73.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,-84.5,-84.0,-78.0,-74.5,-76.0,-82.0,-82.0,-76.0,-76.0,-82.0,100.0,-74.0,-66.5,-70.0,100.0,-60.5,-78.0,-76.5,-56.0,-76.5,1.192,5.174,0.0,0.0,0.0
100.0,-88.0,-84.5,100.0,-76.0,-74.0,-76.0,-81.0,-77.0,-75.5,-73.5,-83.0,-72.0,-76.0,-66.0,-69.5,-79.0,-60.0,-80.0,-79.5,-56.5,-80.0,1.192,5.174,0.0,0.0,0.0
100.0,-88.0,-84.0,100.0,-74.0,100.0,100.0,-80.0,-77.0,-75.0,-73.0,100.0,-72.0,-78.0,100.0,-69.0,-79.0,100.0,-80.0,-78.0,-57.0,100.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-63.0,100.0,-77.0,100.0,100.0,100.0,100.0,-72.0,1.192,5.174,0.0,0.0,0.0
-79.0,100.0,-83.5,-83.0,-82.0,-71.0,-88.0,100.0,100.0,-72.0,-70.0,100.0,-77.0,-79.0,-63.0,-66.0,-77.0,-58.0,-74.0,100.0,-52.0,-72.5,1.192,5.174,0.0,0.0,0.0
-79.0,-81.0,-83.0,-83.0,-81.0,-71.0,-86.5,100.0,100.0,-71.5,-69.5,100.0,-78.5,-79.0,-62.5,-66.0,-78.0,-58.0,-71.5,100.0,-52.5,-73.5,1.192,5.174,0.0,0.0,0.0
-78.0,-81.0,-84.0,-81.0,-80.0,-73.0,-85.0,-84.0,100.0,-71.0,-69.0,100.0,-80.0,100.0,-62.0,-66.0,-79.0,100.0,-68.5,100.0,-53.0,-74.0,1.192,5.174,0.0,0.0,0.0
-77.5,-78.0,-83.0,-80.5,-82.0,-74.5,-79.0,-82.5,100.0,-72.0,-69.0,-82.0,-81.0,-83.0,-61.5,-65.0,-80.5,-58.0,-68.0,-77.0,-54.0,-74.0,1.192,5.174,0.0,0.0,0.0
-77.0,-78.5,-82.0,-80.5,-82.0,-76.0,-80.0,-81.0,100.0,-72.0,-69.0,-82.0,-78.5,-82.0,-61.0,-64.5,-81.0,-58.0,-68.0,-77.0,-54.5,-71.5,1.192,5.174,0.0,0.0,0.0
100.0,-79.0,-84.0,-81.0,-82.0,100.0,-83.5,-77.0,100.0,100.0,-77.0,-82.0,-78.5,-81.0,100.0,-68.5,100.0,-58.0,100.0,100.0,-55.0,-70.5,1.192,5.174,0.0,0.0,0.0
100.0,100.0,-84.5,-90.0,100.0,100.0,-86.0,-77.5,-77.0,-78.0,-84.5,-82.0,-81.0,-78.0,-68.0,-73.0,-81.0,-70.0,-76.0,100.0,100.0,-72.0,1.192,5.174,0.0,0.0,0.0
-90.0,100.0,-77.0,-83.0,100.0,-79.0,-81.0,100.0,100.0,-77.0,-77.0,-87.0,-65.0,100.0,-62.0,-70.0,100.0,-74.0,100.0,-63.0,-69.0,-75.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,-77.0,-83.0,-88.0,-79.0,-81.0,100.0,100.0,-80.0,-75.5,-88.0,-65.0,100.0,-62.0,-70.0,100.0,100.0,100.0,-62.0,-67.5,-75.0,1.192,7.553,0.0,0.0,0.0
-87.0,-90.0,100.0,-84.0,-87.0,-78.0,-79.0,-72.0,100.0,-84.0,-74.0,100.0,-63.0,-78.0,-65.0,-75.0,100.0,-71.0,-72.0,100.0,-66.0,100.0,1.192,7.553,0.0,0.0,0.0
-87.0,-88.5,-77.0,-83.5,-85.0,-77.5,-79.0,-72.0,-87.0,-85.5,-76.0,100.0,-63.0,-78.0,-65.5,-75.0,100.0,-71.0,-73.5,-61.0,-65.5,-86.0,1.192,7.553,0.0,0.0,0.0
-88.0,-87.0,-78.0,-85.0,-84.0,-77.0,-79.5,-72.0,-85.5,-84.5,-76.0,-86.0,-63.0,-77.0,-65.5,-75.0,-78.0,-71.0,-75.0,-61.5,-65.0,-86.0,1.192,7.553,0.0,0.0,0.0
-88.0,100.0,-78.5,-87.0,-77.0,-75.0,-80.5,-73.0,-84.0,-81.5,100.0,-86.0,-68.0,-76.0,-64.0,-71.0,-78.5,100.0,-75.0,-62.0,-68.0,-80.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,-78.0,-88.0,-77.0,-75.0,-81.0,-74.0,100.0,-80.0,100.0,100.0,-73.0,100.0,-63.5,-71.0,-79.0,100.0,-75.0,100.0,-68.0,-80.5,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,100.0,-80.0,100.0,100.0,100.0,100.0,-64.0,100.0,-81.0,100.0,100.0,100.0,100.0,-80.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,-85.5,-77.0,-76.0,-82.0,100.0,100.0,-80.0,-72.0,-79.0,100.0,-73.0,-64.0,-68.0,-81.0,-66.0,-74.0,100.0,-69.0,-79.5,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,-85.0,-77.0,-76.0,-82.0,-74.0,100.0,-80.0,-72.5,-81.0,100.0,-74.0,-63.5,-68.0,-80.0,-62.0,-76.0,100.0,-69.0,-80.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,-86.0,100.0,100.0,100.0,-82.0,-74.0,-77.0,-77.0,-75.5,-83.0,-84.0,-75.0,-62.5,-70.0,-80.0,-58.0,-78.0,-59.0,-68.0,-82.5,1.192,7.553,0.0,0.0,0.0
100.0,100.0,-86.0,100.0,100.0,100.0,-82.0,100.0,-77.5,-74.5,-78.5,100.0,-84.0,100.0,-62.0,-70.0,-82.0,100.0,100.0,-59.0,-68.0,-85.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,100.0,-75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,-84.0,-75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,-70.0,1.192,9.931,0.0,0.0,0.0
-81.0,100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-70.0,1.192,9.931,0.0,0.0,0.0
-81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,-72.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,-72.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-67.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,-87.0,100.0,100.0,-80.0,100.0,-82.0,-77.0,-86.0,-76.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-72.0,-77.0,-52.0,-67.0,100.0,1.192,9.931,0.0,0.0,0.0
100.0,-86.5,-81.0,100.0,-80.0,-87.0,-83.0,-78.0,-86.5,-76.0,-76.0,100.0,-74.0,100.0,100.0,100.0,100.0,-72.5,-77.0,-52.0,-67.0,-81.0,1.192,9.931,0.0,0.0,0.0
-84.0,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,-76.0,-82.0,100.0,-83.5,100.0,-73.0,-74.0,100.0,-76.0,-68.0,-84.0,-56.0,-64.0,100.0,1.192,9.931,0.0,0.0,0.0
-84.0,-84.0,-82.0,100.0,-83.0,-83.0,100.0,100.0,-77.5,-82.0,100.0,-83.5,-74.0,-73.0,-72.0,-76.0,-76.0,-66.5,-83.0,-55.0,-63.5,100.0,1.192,9.931,0.0,0.0,0.0
-84.0,-84.0,-82.0,100.0,-83.0,-82.5,100.0,100.0,-78.0,100.0,100.0,-84.0,-74.0,100.0,-68.0,-76.0,-75.0,-64.5,-82.0,-54.0,-63.0,100.0,1.192,9.931,0.0,0.0,0.0
-83.5,100.0,-81.0,100.0,100.0,-83.0,-83.0,-88.0,-78.5,100.0,-83.0,-87.0,-84.0,-74.0,-67.0,100.0,-76.0,-64.5,-73.0,100.0,-63.0,100.0,1.192,9.931,0.0,0.0,0.0
-85.0,-88.0,-82.5,100.0,100.0,-86.0,-82.0,-88.0,-78.0,-81.0,-81.5,-88.0,-79.5,-74.0,-68.0,-80.0,-78.5,-65.5,-73.0,100.0,-63.0,-87.0,1.192,9.931,0.0,0.0,0.0
-87.0,-84.0,-84.0,-86.0,100.0,-86.0,-80.0,100.0,-76.0,-80.5,-80.0,-89.0,-74.0,-74.0,-66.0,-80.0,-82.5,-66.5,-70.0,100.0,100.0,-80.5,1.192,9.931,0.0,0.0,0.0
100.0,-80.5,-84.0,-86.0,100.0,-73.0,-80.5,-84.0,100.0,-80.0,100.0,100.0,-71.5,-74.0,-65.5,-76.0,-83.0,-68.0,-70.0,-50.0,-62.0,-74.0,1.192,9.931,0.0,0.0,0.0
-74.0,-81.0,-87.0,100.0,100.0,-74.0,-83.0,-82.5,-75.0,-80.0,-79.0,-86.0,-69.5,-74.0,-65.0,-78.0,-78.5,-69.0,-74.0,-50.0,-62.0,-75.0,1.192,9.931,0.0,0.0,0.0
-74.0,-81.0,-86.5,100.0,-86.0,-75.0,-83.5,-82.5,-75.5,-83.0,-80.0,-84.0,-70.5,-74.0,-66.0,-80.5,-77.0,-69.0,-75.0,-50.0,-62.5,-76.0,1.192,9.931,0.0,0.0,0.0
-74.0,-82.0,-87.0,100.0,-83.0,100.0,-83.0,-84.0,-75.0,-86.0,-81.0,-82.0,-72.0,-74.5,-65.5,-80.0,-77.5,-69.0,-77.5,-50.0,-63.0,-76.5,1.192,9.931,0.0,0.0,0.0
-77.5,-83.0,-88.0,100.0,-80.0,100.0,-81.0,-82.5,-77.0,-87.0,100.0,-83.0,-73.5,-75.0,-65.0,-80.0,-77.0,-69.0,-79.0,-54.0,-63.0,-79.5,1.192,9.931,0.0,0.0,0.0
-81.0,-84.0,-89.0,100.0,-81.0,100.0,-81.0,-81.5,-79.5,-87.0,-83.0,-83.0,-75.0,-76.0,-72.0,-81.0,-82.0,100.0,-75.0,-58.5,-64.0,-83.0,1.192,9.931,0.0,0.0,0.0
100.0,-81.0,100.0,100.0,100.0,-80.0,-88.0,-84.0,-85.0,-83.0,-79.0,-84.0,-72.0,-72.0,-78.0,-78.0,-76.0,100.0,100.0,-75.0,-61.0,-70.0,1.192,7.553,0.0,0.0,0.0
-86.0,-81.0,-83.0,-84.0,100.0,-80.5,-88.0,-84.0,-84.0,-82.5,-84.0,-84.0,-72.5,-70.0,-78.0,-78.5,-78.5,100.0,-77.0,-76.0,-60.5,-71.0,1.192,7.553,0.0,0.0,0.0
-86.0,-84.0,-82.5,-84.0,-84.0,-80.0,100.0,-77.0,-81.0,-82.0,-84.5,-81.5,-77.0,100.0,-71.0,-78.0,-83.0,-72.0,-77.5,-78.0,-60.5,-72.0,1.192,7.553,0.0,0.0,0.0
-84.0,-83.5,-82.0,100.0,-85.0,-80.0,100.0,-79.5,-79.0,-83.0,-79.5,-79.0,-79.5,-70.0,-71.0,-75.5,-82.5,-70.5,-80.0,-80.5,-61.5,-73.5,1.192,7.553,0.0,0.0,0.0
-84.0,-83.0,100.0,-78.0,-86.5,-82.0,100.0,-80.5,-80.0,-81.0,-80.0,-78.0,-77.5,-69.5,-70.0,-74.0,-80.0,-68.0,-78.0,-82.5,-61.5,-73.5,1.192,7.553,0.0,0.0,0.0
100.0,-83.0,-87.0,-78.0,-87.0,-83.0,-83.0,-81.0,-77.5,-79.0,-78.5,-77.0,-78.5,-69.0,-71.5,-74.0,-70.0,-67.0,-72.0,-75.5,-60.5,-70.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,-87.5,-83.0,100.0,-82.0,-83.0,-81.5,-74.0,100.0,-76.0,100.0,-80.0,100.0,-75.5,-77.0,-70.0,-65.0,-70.0,-68.0,-60.0,-68.0,1.192,7.553,0.0,0.0,0.0
100.0,-81.0,-88.0,-83.0,100.0,-83.5,-79.0,-79.5,-74.5,-77.0,-77.0,-87.0,-80.0,-76.0,-77.0,-76.0,-69.5,-64.0,-70.0,-73.0,-62.0,-69.0,1.192,7.553,0.0,0.0,0.0
100.0,-81.5,100.0,-80.0,100.0,-85.0,-79.5,-78.5,-75.0,-77.0,-77.0,-86.0,-80.0,-77.0,100.0,-74.5,-68.5,-63.0,-70.0,-73.5,-62.0,-69.0,1.192,7.553,0.0,0.0,0.0
100.0,-82.0,100.0,-80.0,100.0,100.0,-80.0,-78.0,-75.0,100.0,100.0,-85.0,-77.0,-80.0,100.0,-72.5,-68.0,-63.0,-70.0,-74.0,-62.0,-69.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,100.0,-82.0,-82.0,100.0,100.0,-75.0,-85.0,-75.0,-84.0,-77.5,-77.5,-75.0,-71.5,-78.0,100.0,-77.0,100.0,100.0,100.0,1.192,7.553,0.0,0.0,0.0
100.0,100.0,100.0,100.0,-82.0,-82.0,100.0,-82.0,-78.0,-82.0,-75.0,-83.5,-79.0,-73.5,-74.5,-72.0,-78.0,-68.0,-76.5,-68.0,-66.0,-73.0,1.192,7.553,0.0,0.0,0.0
-85.0,-80.0,-84.0,100.0,-85.0,-77.0,-77.0,-82.0,-79.0,-82.0,100.0,-85.0,100.0,100.0,-78.0,-67.0,-79.0,-64.0,-76.0,-79.0,-54.5,-67.0,1.192,5.174,0.0,0.0,0.0
-85.0,-80.0,-84.0,-84.0,-85.0,-77.0,-77.0,-79.5,-79.0,-82.5,100.0,-85.0,100.0,-69.0,-78.0,-66.0,-79.0,-64.0,100.0,-75.0,-55.0,-67.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,100.0,-84.0,-85.0,100.0,100.0,-77.0,100.0,-83.0,100.0,100.0,100.0,-69.0,-73.0,-65.0,-74.0,100.0,100.0,-75.0,100.0,100.0,1.192,5.174,0.0,0.0,0.0
100.0,-85.0,100.0,-82.0,-85.0,-77.0,-77.0,-77.0,100.0,-82.0,-83.0,100.0,-89.0,100.0,-73.0,-66.0,-74.0,-70.0,-76.0,-72.0,-55.0,-68.0,1.192,5.174,0.0,0.0,0.0
100.0,-84.0,-88.0,-81.5,-85.0,-77.0,-78.5,-77.0,-76.0,-80.5,-80.5,100.0,-89.0,100.0,-74.0,-67.5,100.0,-69.0,-75.5,-72.5,-55.0,-68.0,1.192,5.174,0.0,0.0,0.0
100.0,-80.0,-87.0,-81.0,100.0,100.0,-78.5,-80.0,-76.0,-79.0,-78.5,-77.0,100.0,100.0,-75.0,-69.0,-70.0,-69.0,-71.0,-73.0,-53.0,-72.0,1.192,5.174,0.0,0.0,0.0
100.0,-76.0,-86.0,100.0,100.0,-81.0,-78.5,-81.0,-77.0,100.0,-79.0,-77.0,-69.0,-80.0,-77.5,-72.0,-70.0,-70.0,-66.0,-74.0,-52.5,-72.0,1.192,5.174,0.0,0.0,0.0
-88.0,-75.0,100.0,100.0,100.0,-80.5,-81.0,-78.5,-77.0,-85.0,100.0,-78.0,-68.5,-79.5,-80.0,-71.5,-70.0,-69.0,-65.0,-73.5,-52.0,-69.0,1.192,5.174,0.0,0.0,0.0
-88.0,-75.0,100.0,100.0,100.0,-81.0,-82.0,-78.0,-82.0,-85.0,100.0,-78.0,-68.0,-79.0,100.0,-71.0,-70.0,-69.0,-65.0,-73.0,-52.0,-69.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,-82.0,-83.0,100.0,-80.0,100.0,100.0,100.0,100.0,100.0,100.0,-72.0,100.0,100.0,-70.0,-87.0,100.0,100.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,-83.5,100.0,-78.0,100.0,100.0,-80.0,100.0,100.0,-79.0,-72.0,100.0,100.0,-69.5,-87.0,-61.0,100.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,100.0,100.0,-82.0,-80.0,100.0,100.0,-79.5,100.0,100.0,100.0,-68.5,-84.0,-60.5,100.0,1.192,5.174,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-71.0,100.0,100.0,100.0,-74.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-64.0,100.0,-73.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-64.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,-87.0,-86.0,100.0,100.0,-89.0,100.0,100.0,-88.0,-75.0,-76.0,100.0,100.0,100.0,-82.0,-80.0,100.0,-61.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,-87.0,-84.0,100.0,100.0,-89.0,100.0,100.0,-88.0,-75.0,-76.0,100.0,100.0,100.0,-82.0,-80.0,100.0,-61.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,-77.0,100.0,100.0,100.0,-82.0,-82.0,100.0,100.0,100.0,100.0,-73.0,100.0,-58.0,100.0,-65.0,100.0,1.192,2.795,0.0,0.0,0.0
100.0,-83.0,100.0,-81.0,100.0,-84.0,-77.0,100.0,-84.0,100.0,-82.0,-82.0,-79.0,-74.0,-77.0,-79.0,-73.0,100.0,-58.0,-80.0,-65.0,-56.0,1.192,2.795,0.0,0.0,0.0
100.0,-84.0,100.0,-80.0,-86.0,-84.0,-76.0,100.0,-84.0,100.0,-82.0,100.0,-80.5,-73.5,-77.5,-80.0,-74.0,-83.0,-61.0,-80.0,-65.0,-56.5,1.192,2.795,0.0,0.0,0.0
100.0,100.0,-90.0,-76.0,100.0,100.0,-73.0,100.0,-79.0,-83.0,-86.0,-74.0,-71.0,-77.0,100.0,100.0,-66.0,-85.0,-67.0,100.0,100.0,-52.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-90.0,-76.0,100.0,100.0,-73.0,100.0,-79.0,-83.0,-86.0,-74.5,-71.0,-77.0,-81.0,100.0,-66.0,-82.0,-67.0,100.0,100.0,-52.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-85.0,100.0,-75.0,100.0,100.0,-81.0,100.0,-67.0,-82.0,100.0,100.0,100.0,100.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,-85.0,100.0,100.0,100.0,-77.0,100.0,100.0,-67.0,-82.0,-68.0,100.0,100.0,100.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-88.0,100.0,100.0,-80.0,100.0,-84.0,-78.0,100.0,-83.0,-75.0,100.0,-78.0,-88.0,-82.0,-68.0,100.0,-68.0,100.0,100.0,100.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-88.0,100.0,-90.0,-80.0,-74.0,-81.5,-78.0,100.0,-79.0,-75.0,100.0,-80.5,-88.0,-82.0,-67.5,-87.0,-61.0,-75.0,-76.0,100.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,100.0,-87.0,-87.5,100.0,-73.0,-79.0,-81.0,100.0,-75.5,100.0,100.0,-80.0,100.0,100.0,-66.0,-87.0,-61.0,-74.0,-76.0,-50.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-84.0,-87.0,-85.0,100.0,-72.0,-84.0,-81.0,100.0,-76.0,-77.0,-67.0,-78.5,-79.0,100.0,-66.0,100.0,-61.0,-72.5,-82.0,-50.0,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-86.0,-85.0,-84.5,-80.0,-72.0,-83.5,-80.5,-84.0,-76.0,-77.5,-67.0,-80.0,-79.5,-81.0,-67.0,-87.0,-61.0,-72.5,-82.0,-49.5,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-87.0,-85.0,-84.0,-80.0,-72.0,-81.5,-79.0,-84.5,-82.5,-78.0,-67.0,-82.0,-80.0,-81.0,-67.0,-87.0,-61.0,-73.0,100.0,-49.5,1.192,0.416,0.0,0.0,0.0
100.0,100.0,-86.0,-83.0,-83.0,-86.0,100.0,-82.0,-80.5,-85.0,-89.0,100.0,-73.0,-83.0,-80.0,-74.0,-67.0,-82.0,-69.0,-80.0,-71.0,-52.5,1.192,0.416,0.0,0.0,0.0
