0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,LONGITUDE,LATITUDE,ALTITUDE,FLOOR,BUILDINGID
-96.07142857142857,-107.5,-88.64556962025317,-92.33333333333333,-70.14646464646465,-89.34653465346534,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.0,-93.75,-98.25,-98.42857142857143,16.563,60.686,7.0,1.0,1.0
-98.11111111111111,-94.01851851851852,-94.45161290322581,-87.39512195121951,-80.29047619047618,-85.75483870967741,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,11.9,63.859,7.0,1.0,1.0
-109.0,-94.76785714285714,-94.3225806451613,-80.14285714285714,-89.27428571428571,-75.32065217391305,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,6.1709,62.351,7.0,1.0,1.0
-109.0,-97.84615384615384,-101.33333333333333,-81.41624365482234,-88.0340909090909,-82.76363636363637,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,7.5764,59.548,7.0,1.0,1.0
-107.66666666666667,-92.26041666666667,-98.52631578947368,-85.93896713615024,-79.16901408450704,-84.26993865030674,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,9.7223,70.023,7.0,1.0,1.0
-109.0,-95.7741935483871,-98.73913043478261,-93.93333333333334,-81.90049751243781,-80.01694915254237,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,13.241,71.635,7.0,1.0,1.0
-93.53333333333333,-107.66666666666667,-109.0,-109.0,-109.0,-109.0,-92.21739130434783,-88.16129032258064,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-105.33333333333333,-109.0,-86.79310344827586,-85.06557377049181,-109.0,-89.27272727272727,29.9,65.97,3.5,1.0,1.0
-90.96428571428571,-102.75,-109.0,-109.0,-109.0,-109.0,-94.0,-94.33962264150944,-102.66666666666667,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.46153846153847,-93.83333333333333,-109.0,-95.88888888888889,20.181,67.895,0.0,1.0,1.0
-89.4391891891892,-99.125,-109.0,-109.0,-97.0909090909091,-109.0,-91.5,-98.11111111111111,-95.52,-109.0,-95.54545454545455,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-101.375,-109.0,-86.67241379310344,-95.96,-109.0,-95.46153846153847,25.653,75.316,0.0,1.0,1.0
-91.94594594594595,-109.0,-109.0,-109.0,-109.0,-109.0,-93.20408163265306,-87.75,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.87037037037037,-109.0,-95.14,-81.84042553191489,-109.0,-87.58461538461539,33.713,67.455,0.0,1.0,1.0
-92.08333333333333,-98.75,-109.0,-109.0,-109.0,-109.0,-109.0,-81.26744186046511,-95.03571428571429,-100.8,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.65625,-90.76470588235294,-109.0,-93.76,36.211,71.41,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-105.0,-76.24736842105263,-89.52727272727273,-91.46,-95.73529411764706,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-91.97058823529412,42.615,71.704,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-86.66666666666667,-76.24657534246575,-92.7,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-102.57142857142857,40.068,81.524,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.27950310559007,-88.97345132743362,-87.44954128440367,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,50.692,76.104,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-65.29468599033817,-82.86206896551724,-85.925,-98.7,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-107.33333333333333,-95.82608695652173,-109.0,-95.17333333333333,44.88,80.603,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-88.71621621621621,-86.13541666666667,-109.0,-103.57142857142857,-103.16666666666667,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-102.66666666666667,-109.0,-109.0,-90.43103448275862,37.741,70.841,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.72,-82.58585858585859,-94.01886792452831,-91.98076923076923,-91.75700934579439,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.38571428571429,38.116,72.221,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-86.82530120481928,-90.43137254901961,-87.10526315789474,-86.46198830409357,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-106.83333333333333,41.723,73.636,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.14285714285714,-82.49019607843137,-82.51020408163265,-94.71014492753623,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,40.068,81.524,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.34146341463415,-86.01923076923077,-81.97196261682242,-94.19736842105263,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,46.58,84.303,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.11538461538461,-109.0,-90.93333333333334,-86.14857142857143,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-90.84810126582279,37.741,70.841,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.95348837209302,-106.5,-91.96,-71.48165137614679,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-98.71428571428571,38.116,72.221,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.82666666666667,-102.125,-92.75,-72.13690476190476,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-100.5,41.781,73.696,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.91836734693878,-109.0,-88.74489795918367,-69.20642201834862,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.79166666666667,-96.6,-107.16666666666667,-95.98275862068965,43.136,70.993,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.11363636363636,-88.4390243902439,-81.48743718592965,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,40.238,81.866,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-103.0,-93.35135135135135,-94.16326530612245,-86.08333333333333,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,36.19,80.345,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-106.0,-93.7910447761194,-90.91549295774648,-88.04117647058824,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,46.451,84.318,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-91.47058823529412,-85.16666666666667,-88.50694444444444,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,49.154,79.04,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-99.375,-83.71153846153847,-84.33165829145729,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,50.652,76.052,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-94.14285714285714,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.92105263157895,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-96.0,-109.0,-109.0,-109.0,-109.0,-92.45,-99.0,-94.93333333333334,-104.57142857142857,-94.38181818181818,-106.66666666666667,46.66,25.322,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-84.33187772925764,-109.0,-109.0,-109.0,-107.33333333333333,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-106.83333333333333,-98.58333333333333,-109.0,-109.0,-102.28571428571429,-109.0,41.59,21.832,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-76.47368421052632,-109.0,-97.0,-94.1470588235294,-101.66666666666667,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-97.76923076923077,-107.66666666666667,-94.28125,-109.0,-109.0,-109.0,34.98,22.992,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.83870967741936,-109.0,-92.06481481481481,-83.87234042553192,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,31.9,14.852,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.52380952380952,-109.0,-80.14606741573034,-84.34246575342466,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,28.83,7.202,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.56756756756756,-109.0,-84.14917127071823,-86.61224489795919,-94.52941176470588,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,21.56,10.222,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-87.07462686567165,-109.0,-85.95808383233533,-85.09714285714286,-105.16666666666667,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,24.61,17.702,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-76.77966101694915,-109.0,-109.0,-109.0,-95.1063829787234,-109.0,-109.0,-93.96363636363637,-109.0,-109.0,-109.0,-109.0,-94.92,-109.0,-109.0,-109.0,-109.0,-109.0,44.29,25.362,1.75,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-83.97765363128492,-109.0,-93.5609756097561,-92.64,-87.05263157894737,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-105.0,-109.0,-109.0,-109.0,-109.0,-109.0,34.38,25.112,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-90.91970802919708,-109.0,-90.16521739130435,-90.53246753246754,-88.23076923076923,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,34.19,20.032,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.36666666666666,-109.0,-81.54010695187166,-84.34031413612566,-93.65384615384616,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,31.93,12.962,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.54545454545455,-109.0,-77.3625,-83.37588652482269,-93.36585365853658,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,26.65,7.202,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-94.76470588235294,-109.0,-86.95973154362416,-74.72916666666667,-93.79069767441861,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,21.54,12.982,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.91666666666667,-109.0,-85.80473372781066,-76.58823529411765,-94.4054054054054,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,26.62,17.802,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-89.18032786885246,-84.5421052631579,-107.16666666666667,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,21.2,20.962,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-107.83333333333333,-93.84415584415585,-81.83809523809524,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-99.16666666666667,-109.0,39.4,21.462,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.52459016393442,-109.0,-94.68627450980392,-95.5,-73.14689265536722,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,34.38,25.112,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-96.0,-109.0,-105.0,-93.77272727272727,-80.1743119266055,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,34.19,20.032,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-85.7336956521739,-85.70322580645161,-88.57142857142857,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,29.13,17.802,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-107.0,-109.0,-82.15,-87.44385026737967,-90.84347826086956,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,26.65,7.202,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-107.33333333333333,-109.0,-85.93181818181819,-87.89444444444445,-92.55681818181819,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,21.54,12.982,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-85.60317460317461,-80.70930232558139,-88.26984126984127,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,26.62,17.802,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.09615384615384,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.83720930232558,-109.0,-109.0,-109.0,-109.0,-98.3,-94.77358490566037,-109.0,-93.3,-88.58823529411765,-109.0,48.81,17.462,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,41.96,-4.708,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-100.625,-109.0,-98.0,-109.0,-109.0,-109.0,-109.0,-95.42857142857143,-109.0,-109.0,-109.0,-109.0,-100.8,-107.0,-99.375,-109.0,-109.0,-109.0,52.59,24.542,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-101.42857142857143,-109.0,-109.0,-109.0,-109.0,-109.0,-101.28571428571429,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-99.71428571428571,48.75,12.272,0.0,1.0,1.0
-109.0,-109.0,-103.28571428571429,-109.0,-95.82352941176471,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-104.83333333333333,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-90.04545454545455,-109.0,-109.0,-109.0,-109.0,-99.16666666666667,-90.42708333333333,-100.625,-109.0,-96.4,-109.0,50.96,25.292,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-83.26041666666667,-95.8,-109.0,-109.0,-109.0,-109.0,-94.43243243243244,-109.0,-109.0,-102.25,-109.0,55.91,22.302,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-67.32608695652173,-97.57142857142857,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-91.77272727272727,-109.0,63.32,25.022,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-84.79310344827586,-84.76515151515152,-86.32298136645963,-86.49431818181819,-85.04827586206896,-109.0,-109.0,-109.0,-109.0,-105.66666666666667,-109.0,70.45,17.892,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.30927835051547,-72.98958333333333,-85.35545023696683,-87.23448275862069,-89.54444444444445,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,70.59,7.162,0.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-88.28235294117647,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-84.27272727272727,-107.16666666666667,-109.0,-109.0,-109.0,-109.0,-104.66666666666667,-109.0,-109.0,-99.33333333333333,-109.0,58.18,25.422,1.75,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.77777777777777,-103.625,-96.1951219512195,-102.85714285714286,-93.8,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,58.12,22.022,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-83.08771929824562,-93.89285714285714,-90.96132596685082,-100.83333333333333,-93.82105263157895,-109.0,-109.0,-109.0,-109.0,-91.77862595419847,-109.0,63.19,25.192,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-85.58064516129032,-93.29347826086956,-89.87581699346406,-91.74074074074075,-78.47457627118644,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,63.3,20.412,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-97.625,-88.4957264957265,-84.40437158469945,-85.0163043478261,-86.57142857142857,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,70.59,7.162,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-95.27777777777777,-84.29375,-84.54954954954955,-86.59537572254335,-77.37888198757764,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,75.69,7.102,3.5,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-93.49618320610686,-109.0,-97.15151515151516,-95.4375,-105.5,-109.0,-109.0,-109.0,-109.0,-92.83116883116882,-107.16666666666667,58.18,25.422,5.25,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-98.63636363636364,-109.0,-109.0,-90.9627659574468,-96.6,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,58.12,22.022,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-98.42857142857143,-93.35652173913043,-94.4235294117647,-85.40236686390533,-88.1076923076923,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,63.3,18.742,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-91.95121951219512,-82.98198198198199,-82.95939086294416,-82.7,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,76.16,13.002,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-96.4,-90.7578947368421,-83.07734806629834,-80.54587155963303,-81.11173184357541,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,70.59,7.162,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-102.28571428571429,-88.17307692307692,-78.37948717948719,-69.84324324324324,-83.72566371681415,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,65.7,12.532,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-96.16129032258064,-91.6319018404908,-90.7080745341615,-89.94615384615385,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,76.6,21.692,7.0,1.0,1.0
-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-91.11111111111111,-109.0,-109.0,-103.25,-96.6923076923077,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-109.0,-92.975,-92.80434782608695,-91.74285714285715,-82.25373134328358,-90.74045801526718,-95.57575757575758,21.8,36.03,0.0,1.0,1.0
